# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSEDSIGNAL --cc --exe --build --unroll-count 256 --trace --top-module cpu_top -o sim_cpu ../RTL/p_count.v ../RTL/instr_mem.v ../RTL/reg_file.v ../RTL/imm_gen.v ../RTL/alu.v ../RTL/control_unit.v ../RTL/data_mem.v ../RTL/cpu_top.v sim_cpu_main.cpp"
S       475   401484  1777827082   995085841  1777827082   995085841 "../RTL/alu.v"
S       933   401664  1777827125   332083608  1777827125   332083608 "../RTL/control_unit.v"
S       820   400071  1777827129   132107900  1777827129   132107900 "../RTL/cpu_top.v"
S       737   401899  1782825053   212018512  1782825053   212018512 "../RTL/data_mem.v"
S       606   409677  1782824417   701180539  1782824417   701180539 "../RTL/imm_gen.v"
S       381   407367  1782825095   527792478  1782825095   527792478 "../RTL/instr_mem.v"
S       221   405314  1777811418   357974509  1777811418   357974509 "../RTL/p_count.v"
S       682   400928  1777630416   971758504  1777630416   970881991 "../RTL/reg_file.v"
S  10993608  1226609  1776752792   104364018  1705136080           0 "/usr/bin/verilator_bin"
S      4942  1480597  1776752792   108363782  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      4987   409359  1782827594   417448590  1782827594   417448590 "obj_dir/Vcpu_top.cpp"
T      3337   409358  1782827594   417378852  1782827594   417378852 "obj_dir/Vcpu_top.h"
T      1851   409367  1782827594   418142693  1782827594   418142693 "obj_dir/Vcpu_top.mk"
T       639   404595  1782827594   417323354  1782827594   417323354 "obj_dir/Vcpu_top__ConstPool_0.cpp"
T       769   409355  1782827594   417138431  1782827594   417138431 "obj_dir/Vcpu_top__Syms.cpp"
T      1128   409357  1782827594   417270996  1782827594   417270996 "obj_dir/Vcpu_top__Syms.h"
T       302   410590  1782827594   418004628  1782827594   418004628 "obj_dir/Vcpu_top__TraceDecls__0__Slow.cpp"
T      2184   410591  1782827594   418058696  1782827594   418058696 "obj_dir/Vcpu_top__Trace__0.cpp"
T      9124   410589  1782827594   418004628  1782827594   418004628 "obj_dir/Vcpu_top__Trace__0__Slow.cpp"
T      1275   409361  1782827594   417550216  1782827594   417550216 "obj_dir/Vcpu_top___024root.h"
T      1002   409364  1782827594   417719679  1782827594   417719679 "obj_dir/Vcpu_top___024root__DepSet_h34e1cd52__0.cpp"
T      8360   409365  1782827594   417822345  1782827594   417822345 "obj_dir/Vcpu_top___024root__DepSet_hbe1f89f5__0.cpp"
T      3624   409363  1782827594   417663581  1782827594   417663581 "obj_dir/Vcpu_top___024root__DepSet_hbe1f89f5__0__Slow.cpp"
T       665   409362  1782827594   417589844  1782827594   417589844 "obj_dir/Vcpu_top___024root__Slow.cpp"
T       704   409360  1782827594   417503347  1782827594   417503347 "obj_dir/Vcpu_top__pch.h"
T       797   409368  1782827594   418142693  1782827594   418142693 "obj_dir/Vcpu_top__ver.d"
T         0        0  1782827594   418142693  1782827594   418142693 "obj_dir/Vcpu_top__verFiles.dat"
T      1731   409366  1782827594   418092775  1782827594   418092775 "obj_dir/Vcpu_top_classes.mk"
